date,humidity,wind_speed,meanpressure,meantemp
2015-09-08,47.0,11.8125,1005.5,31.625
2015-09-09,47.875,10.1875,1005.625,31.0
2015-09-10,46.5,8.575000000000001,1006.75,31.25
2015-09-11,49.75,6.012499999999999,1006.25,30.75
2015-09-12,54.42857142857143,3.1714285714285717,1006.0,32.142857142857146
2015-09-13,55.25,1.3875000000000002,1005.875,32.125
2015-09-14,54.375,2.55,1003.625,31.875
2015-09-15,55.0,0.4625,1003.25,33.0
2015-09-16,55.0,1.4,1003.625,32.375
2015-09-17,58.375,1.1625,1004.375,31.375
2015-09-18,67.625,7.4125000000000005,1005.125,31.0
2015-09-19,74.25,2.0875000000000004,1003.625,30.625
2015-09-20,69.14285714285714,5.557142857142858,1002.8571428571429,29.142857142857142
2015-09-21,64.5,5.800000000000002,1002.5,30.125
2015-09-22,64.375,10.187499999999998,1002.5,30.25
2015-09-23,61.25,13.675,1006.375,28.625
2015-09-24,52.375,11.575,1004.625,28.25
2015-09-25,49.375,8.575,1003.75,28.5
2015-09-26,53.5,6.25,1005.25,29.25
2015-09-27,58.142857142857146,2.9142857142857146,1007.0,28.714285714285715
2015-09-28,58.5,3.9375,1009.0,28.25
2015-09-29,54.57142857142857,9.528571428571428,1010.5714285714286,29.0
2015-09-30,46.875,8.3375,1011.375,29.0
2015-10-01,51.25,5.574999999999999,1012.0,28.125
2015-10-02,53.714285714285715,14.5875,1010.75,28.285714285714285
2015-10-03,52.333333333333336,18.785714285714285,1008.7142857142857,30.0
2015-10-04,54.375,3.0250000000000004,1008.125,29.0
2015-10-05,59.375,1.3875000000000002,1009.25,28.875
2015-10-06,61.125,4.6375,1009.0,28.375
2015-10-07,65.75,6.4750000000000005,1009.125,28.625
2015-10-08,65.125,4.4125000000000005,1007.5,28.375
2015-10-09,59.75,6.025,1004.25,28.5
2015-10-10,54.625,6.7125,1005.0,28.5
2015-10-11,51.57142857142857,6.885714285714286,1008.7142857142857,28.571428571428573
2015-10-12,54.125,3.25,1010.0,29.25
2015-10-13,62.875,3.7250000000000005,1011.0,29.5
2015-10-14,63.625,4.875000000000001,1013.25,28.125
2015-10-15,66.0,0.4625,1013.5,27.5
2015-10-16,62.625,0.925,1013.5,27.875
2015-10-17,63.75,3.7125,1012.25,28.0
2015-10-18,71.71428571428571,11.1125,1013.125,26.857142857142858
2015-10-19,66.28571428571429,3.4571428571428577,1011.7142857142857,28.142857142857142
2015-10-20,64.85714285714286,2.9142857142857146,1009.8571428571429,27.714285714285715
2015-10-21,62.125,2.0875,1011.875,26.5
2015-10-22,56.0,4.4,1012.25,24.75
2015-10-23,51.625,4.862500000000001,1011.875,24.0
2015-10-24,53.25,1.4000000000000001,1011.625,24.875
2015-10-25,47.125,5.575,1012.75,26.375
2015-10-26,52.125,5.574999999999999,1014.875,25.625
2015-10-27,54.25,3.4749999999999996,1013.875,24.75
2015-10-28,57.25,7.875000000000001,1015.875,20.875
2015-10-29,63.5,1.85,1016.875,22.125
2015-10-30,67.25,1.625,1016.375,22.375
2015-10-31,69.375,1.1625,1016.125,22.375
2015-11-01,70.5,0.925,1016.25,22.875
2015-11-02,71.375,0.4625,1015.875,23.375
2015-11-03,67.875,0.475,1014.25,24.0
2015-11-04,69.0,0.925,1012.25,23.75
2015-11-05,75.25,5.100000000000001,1012.375,22.125
2015-11-06,74.375,2.325,1012.75,22.875
2015-11-07,74.875,1.1625,1014.625,21.875
2015-11-08,70.25,1.8624999999999998,1015.875,21.875
2015-11-09,73.625,0.7,1015.0,21.75
2015-11-10,72.625,0.7,1013.5,22.75
2015-11-11,59.5,4.6375,1014.375,21.875
2015-11-12,60.5,5.7875,1015.375,21.875
2015-11-13,59.375,5.325,1014.875,22.375
2015-11-14,59.625,3.475,1012.0,22.375
2015-11-15,62.0,0.0,1012.0,22.5
2015-11-16,50.375,2.7874999999999996,1012.625,21.875
2015-11-17,48.375,5.1000000000000005,1013.5,19.875
2015-11-18,57.625,4.4,1016.375,18.5
2015-11-19,64.75,0.925,1017.5,18.5
2015-11-20,66.0,0.4625,1016.125,18.5
2015-11-21,67.625,1.3875000000000002,1015.5,18.75
2015-11-22,64.875,0.4625,1015.125,18.625
2015-11-23,73.5,0.0,1015.875,17.0
2015-11-24,63.0,1.625,1016.0,18.5
2015-11-25,56.375,5.7875000000000005,1014.75,19.375
2015-11-26,59.5,0.925,1012.75,20.0
2015-11-27,66.25,2.55,1011.25,18.5
2015-11-28,82.125,1.1625,1015.375,18.75
2015-11-29,81.25,1.1625,1018.0,18.125
2015-11-30,82.375,0.925,1016.75,19.5
2015-12-01,78.75,1.625,1014.75,19.25
2015-12-02,72.125,2.0875,1016.125,18.125
2015-12-03,70.25,7.1875,1016.0,17.625
2015-12-04,67.5,4.6375,1015.0,17.625
2015-12-05,72.375,0.925,1015.875,17.5
2015-12-06,75.875,1.4000000000000001,1016.5,17.125
2015-12-07,76.875,2.3125,1017.25,17.625
2015-12-08,71.28571428571429,1.0571428571428572,1015.7142857142857,18.428571428571427
2015-12-09,78.125,3.475,1015.25,18.375
2015-12-10,77.25,2.0875000000000004,1011.75,19.0
2015-12-11,77.875,5.1000000000000005,1011.375,17.25
2015-12-12,91.0,4.3999999999999995,1014.25,13.25
2015-12-13,67.0,3.475,1016.5,12.875
2015-12-14,63.625,7.400000000000001,1017.0,13.25
2015-12-15,63.875,5.325,1016.5,13.125
2015-12-16,65.5,1.1625,1016.375,13.0
2015-12-17,73.625,0.925,1016.875,12.25
2015-12-18,71.25,4.4,1018.625,12.875
2015-12-19,71.875,3.4875,1019.0,12.375
2015-12-20,70.25,1.1625,1018.5,11.75
2015-12-21,74.75,1.3875000000000002,1018.875,12.625
2015-12-22,79.875,0.7,1020.875,12.0
2015-12-23,81.375,3.4875000000000003,1020.625,12.5
2015-12-24,68.625,6.025,1021.25,11.25
2015-12-25,66.125,5.5625,1022.0,11.5
2015-12-26,64.5,6.4875,1021.125,12.75
2015-12-27,63.25,7.8875,1020.625,15.375
2015-12-28,58.125,10.8875,1020.875,17.125
2015-12-29,65.0,7.4125000000000005,1018.125,16.375
2015-12-30,71.75,2.0999999999999996,1017.5,15.5
2015-12-31,71.375,2.0875,1020.5,15.0
2016-01-01,72.28571428571429,1.0571428571428572,1021.1428571428571,14.714285714285714
2016-01-02,75.875,2.0875,1021.0,14.0
2016-01-03,74.75,5.112500000000001,1018.5,14.375
2016-01-04,77.125,0.0,1017.625,15.75
2016-01-05,88.83333333333333,0.6166666666666667,1017.0,15.833333333333334
2016-01-06,81.625,2.3125,1016.5,17.375
2016-01-07,87.0,0.0,1018.125,17.125
2016-01-08,83.25,7.887500000000001,1017.25,15.5
2016-01-09,65.14285714285714,8.471428571428572,1015.4285714285714,15.857142857142858
2016-01-10,74.375,2.775,1017.5,15.625
2016-01-11,74.875,1.625,1017.5,15.75
2016-01-12,69.6875,6.03125,1014.9375,18.0
2016-01-13,75.8,5.08,1014.3333333333334,18.266666666666666
2016-01-14,80.4375,4.300000000000001,1016.125,15.5625
2016-01-15,84.1875,10.775,1017.0,13.0
2016-01-16,80.06666666666666,11.239999999999998,1014.6,13.6
2016-01-17,77.66666666666667,2.1066666666666665,1016.2,14.0
2016-01-18,80.46666666666667,1.4800000000000002,1014.7333333333333,13.266666666666667
2016-01-19,88.57142857142857,4.65,1015.2857142857143,12.357142857142858
2016-01-20,84.2,6.193333333333333,1018.6666666666666,12.066666666666666
2016-01-21,73.1875,7.887499999999998,1020.1875,12.1875
2016-01-22,83.4,3.586666666666667,1019.4666666666667,11.733333333333333
2016-01-23,75.875,3.2500000000000004,1019.8125,14.4375
2016-01-24,86.25,6.624999999999999,1019.0625,11.1875
2016-01-25,75.4,4.58,1017.2,11.666666666666666
2016-01-26,79.6875,2.5500000000000003,1015.375,14.5625
2016-01-27,69.16666666666667,4.025,1014.1666666666666,17.583333333333332
2016-01-28,69.35714285714286,5.028571428571429,1015.0714285714286,16.857142857142858
2016-01-29,70.625,2.54375,1017.375,19.5625
2016-01-30,78.5,1.2,1014.5,20.142857142857142
2016-01-31,78.25,7.762500000000001,1016.0,17.375
2016-02-01,65.76923076923077,7.269230769230768,1017.1538461538462,15.846153846153847
2016-02-02,55.86666666666667,8.893333333333333,1018.2,15.266666666666667
2016-02-03,66.5,7.622222222222222,1018.0,13.125
2016-02-04,53.0,6.941666666666666,1017.3333333333334,16.363636363636363
2016-02-05,70.66666666666667,2.1666666666666665,1016.8333333333334,12.666666666666666
2016-02-06,69.5,3.6999999999999997,1013.3333333333334,15.333333333333334
2016-02-07,77.0,2.7875,1015.75,15.625
2016-02-08,67.18181818181819,5.9,1017.0909090909091,17.09090909090909
2016-02-09,67.46153846153847,5.846153846153848,1014.6923076923077,17.76923076923077
2016-02-10,64.86666666666666,2.1,1012.7333333333333,18.133333333333333
2016-02-11,54.75,6.03125,1011.25,19.6875
2016-02-12,57.86666666666667,0.7466666666666666,1012.5333333333333,19.2
2016-02-13,62.13333333333333,5.8066666666666675,1014.8666666666667,17.066666666666666
2016-02-14,61.92857142857143,8.071428571428571,1017.2142857142857,17.642857142857142
2016-02-15,59.53333333333333,5.94,1018.7333333333333,17.6
2016-02-16,56.142857142857146,5.435714285714285,1020.0714285714286,18.214285714285715
2016-02-17,59.285714285714285,3.7071428571428577,1019.1428571428571,18.714285714285715
2016-02-18,76.0,5.186666666666667,1017.4,19.466666666666665
2016-02-19,70.23076923076923,4.1461538461538465,1014.6153846153846,23.153846153846153
2016-02-20,73.125,11.11875,1014.125,23.625
2016-02-21,61.125,17.137500000000003,1014.75,21.0
2016-02-22,51.42857142857143,15.207142857142859,1014.4285714285714,21.0
2016-02-23,50.642857142857146,9.785714285714286,1012.5,21.428571428571427
2016-02-24,58.0625,2.4437500000000005,1012.9375,21.6875
2016-02-25,57.5,5.3375,1015.5,22.5625
2016-02-26,55.6,2.48,1018.4,22.8
2016-02-27,59.0,3.333333333333334,1018.4666666666667,22.8
2016-02-28,63.0625,3.712500000000001,1018.9375,23.0
2016-02-29,63.9375,3.712500000000001,1018.625,23.875
2016-03-01,57.416666666666664,1.7,1015.0,24.916666666666668
2016-03-02,57.06666666666667,1.7333333333333334,1015.4,24.933333333333334
2016-03-03,55.61538461538461,4.292307692307692,1014.6153846153846,26.0
2016-03-04,44.25,6.14375,1012.6875,27.3125
2016-03-05,57.13333333333333,11.0,1012.6666666666666,23.933333333333334
2016-03-06,66.5625,5.21875,1013.0625,22.8125
2016-03-07,64.14285714285714,5.171428571428572,1012.3571428571429,23.714285714285715
2016-03-08,60.214285714285715,6.742857142857142,1011.6428571428571,23.428571428571427
2016-03-09,57.5625,9.375,1012.0625,24.0
2016-03-10,57.4375,7.981249999999999,1013.1875,25.5625
2016-03-11,67.8,6.546666666666667,1012.5333333333333,25.066666666666666
2016-03-12,66.9375,9.487499999999999,1009.5625,24.5625
2016-03-13,65.1875,6.84375,1011.1875,24.25
2016-03-14,66.0,6.275,1014.3125,22.375
2016-03-15,58.93333333333333,8.646666666666667,1014.8666666666667,24.066666666666666
2016-03-16,53.75,10.88125,1012.8125,23.9375
2016-03-17,50.3125,6.84375,1010.4375,26.3125
2016-03-18,61.25,6.7125,1009.8125,26.1875
2016-03-19,61.857142857142854,3.578571428571429,1009.2142857142857,26.785714285714285
2016-03-20,58.733333333333334,2.8466666666666667,1010.3333333333334,27.133333333333333
2016-03-21,43.375,12.2625,1011.125,26.625
2016-03-22,37.875,22.1,1009.375,25.0625
2016-03-23,43.266666666666666,10.641666666666667,1010.0,26.2
2016-03-24,46.86666666666667,3.2133333333333334,1013.3333333333334,28.133333333333333
2016-03-25,50.1875,3.3687500000000004,1013.1875,29.875
2016-03-26,62.666666666666664,9.393333333333334,1013.6,24.666666666666668
2016-03-27,53.6875,9.156249999999996,1012.8125,26.25
2016-03-28,52.8,6.546666666666667,7679.333333333333,25.933333333333334
2016-03-29,47.75,7.293749999999999,1011.3125,27.125
2016-03-30,39.785714285714285,7.021428571428571,1011.1428571428571,29.571428571428573
2016-03-31,39.733333333333334,4.333333333333333,1009.2,30.0
2016-04-01,38.214285714285715,12.035714285714283,1006.7142857142857,30.571428571428573
2016-04-02,38.5625,5.4625,1008.0,32.3125
2016-04-03,44.25,2.55,1008.375,33.3125
2016-04-04,33.125,8.0,1006.6875,32.8125
2016-04-05,29.3125,9.268749999999999,1007.0,32.3125
2016-04-06,33.125,3.475,1006.875,31.375
2016-04-07,37.0,10.85,1007.2666666666667,29.933333333333334
2016-04-08,36.0,4.686666666666667,1009.2,29.266666666666666
2016-04-09,32.46666666666667,12.61875,1009.3125,30.733333333333334
2016-04-10,29.0,5.225,1008.8125,32.25
2016-04-11,35.0,16.04,1009.4,29.8
2016-04-12,36.2,19.380000000000003,1006.3333333333334,30.2
2016-04-13,28.0625,18.643749999999997,1003.3125,31.75
2016-04-14,23.875,10.425,1003.8125,33.125
2016-04-15,25.375,9.8375,1004.625,33.625
2016-04-16,23.6875,11.112499999999999,1003.0625,35.6875
2016-04-17,23.866666666666667,9.386666666666665,1002.6666666666666,34.666666666666664
2016-04-18,30.125,7.175,1004.6875,34.625
2016-04-19,33.6,4.566666666666666,1005.8666666666667,34.0
2016-04-20,25.9375,14.01875,1006.4375,34.0625
2016-04-21,24.666666666666668,15.75,1003.4,34.0
2016-04-22,24.25,8.35,1001.7272727272727,33.25
2016-04-23,21.818181818181817,19.653846153846157,1001.8461538461538,31.916666666666668
2016-04-24,22.125,10.1875,1003.0625,31.3125
2016-04-25,22.8125,6.949999999999999,1005.5625,31.75
2016-04-26,25.1875,3.8312500000000003,1007.1875,33.4375
2016-04-27,29.0625,4.981249999999999,1005.6875,33.125
2016-04-28,21.76923076923077,11.823076923076922,1004.6923076923077,34.15384615384615
2016-04-29,23.285714285714285,9.123076923076923,1005.7142857142857,34.07142857142857
2016-04-30,25.5625,5.2125,1004.8125,33.0625
2016-05-01,23.375,8.575,1002.4375,34.6875
2016-05-02,18.466666666666665,9.513333333333334,1002.2,38.0
2016-05-03,30.375,6.4937499999999995,1004.3125,35.5
2016-05-04,31.857142857142858,10.464285714285717,1003.7857142857143,33.714285714285715
2016-05-05,42.0,11.246666666666666,1007.4666666666667,30.6
2016-05-06,37.4375,8.225,1007.0,31.4375
2016-05-07,37.1875,4.65,1005.5625,33.3125
2016-05-08,36.333333333333336,7.293333333333332,1005.9333333333333,35.13333333333333
2016-05-09,40.6,18.425,1006.0625,33.53333333333333
2016-05-10,39.75,10.55625,1006.5625,34.0
2016-05-11,49.9375,7.774999999999999,1006.0625,32.5
2016-05-12,40.0,5.1,1002.25,35.375
2016-05-13,28.11764705882353,8.07058823529412,1001.3529411764706,37.294117647058826
2016-05-14,31.875,4.16875,1003.125,36.5625
2016-05-15,29.5,4.75,1003.5625,37.25
2016-05-16,23.5,9.019999999999998,1000.8,37.214285714285715
2016-05-17,25.8125,9.612499999999999,998.9375,37.5
2016-05-18,27.625,8.45,997.8125,37.75
2016-05-19,40.5,9.3875,998.625,37.375
2016-05-20,44.2,8.413333333333334,996.9333333333333,37.4
2016-05-21,45.4,10.873333333333333,995.9333333333333,36.13333333333333
2016-05-22,44.8,6.553333333333333,996.4666666666667,36.8
2016-05-23,47.92857142857143,14.95,999.5714285714286,32.214285714285715
2016-05-24,53.526315789473685,8.494736842105263,1000.7368421052631,31.526315789473685
2016-05-25,46.608695652173914,10.160869565217393,997.4782608695652,33.21739130434783
2016-05-26,44.57692307692308,15.17692307692308,999.1538461538462,35.26923076923077
2016-05-27,26.09090909090909,15.31818181818182,999.9545454545455,38.27272727272727
2016-05-28,37.25,14.405555555555553,999.8333333333334,36.0625
2016-05-29,57.0625,11.68125,1001.25,31.5
2016-05-30,74.8125,9.4875,1003.8125,26.8125
2016-05-31,51.214285714285715,7.4071428571428575,1002.3076923076923,32.642857142857146
2016-06-01,42.2,9.133333333333335,1002.7333333333333,36.0
2016-06-02,35.3125,11.93125,1002.0,37.5625
2016-06-03,40.6875,2.7812500000000004,1002.25,37.5625
2016-06-04,42.06666666666667,3.2066666666666666,1001.8666666666667,38.2
2016-06-05,51.75,8.5,1002.8333333333334,36.166666666666664
2016-06-06,45.714285714285715,11.0,1001.5714285714286,35.42857142857143
2016-06-07,59.1875,21.306250000000002,1002.0625,34.625
2016-06-08,44.642857142857146,8.485714285714284,999.2142857142857,36.07142857142857
2016-06-09,43.733333333333334,9.26,938.0666666666667,35.733333333333334
2016-06-10,41.86666666666667,10.08125,998.25,36.13333333333333
2016-06-11,49.9375,8.812500000000002,999.0,33.4375
2016-06-12,37.125,9.1625,998.8125,35.5
2016-06-13,43.3125,12.85,998.1875,36.0
2016-06-14,55.125,11.859999999999998,997.8125,32.625
2016-06-15,48.86666666666667,10.513333333333332,996.1333333333333,34.733333333333334
2016-06-16,51.285714285714285,11.39285714285714,999.0,33.5
2016-06-17,52.25,7.425,999.4285714285714,34.1875
2016-06-18,50.57142857142857,10.857142857142858,1000.8571428571429,35.857142857142854
2016-06-19,53.25,9.387499999999998,1001.375,35.625
2016-06-20,73.9375,7.643750000000001,1000.6875,30.9375
2016-06-21,62.1875,8.91875,999.9375,32.875
2016-06-22,60.8125,7.418750000000001,1001.5625,33.125
2016-06-23,51.61538461538461,5.875000000000001,999.6923076923077,33.84615384615385
2016-06-24,46.5625,7.762499999999999,998.3125,36.4375
2016-06-25,55.92857142857143,9.664285714285713,1000.0714285714286,35.42857142857143
2016-06-26,57.46666666666667,7.660000000000001,1000.375,34.86666666666667
2016-06-27,61.25,7.9937499999999995,998.8666666666667,34.3125
2016-06-28,75.07142857142857,5.435714285714285,1001.5,30.785714285714285
2016-06-29,58.875,8.449999999999998,1001.1875,35.375
2016-06-30,60.2,6.793333333333333,997.8666666666667,35.46666666666667
2016-07-01,73.4,8.35,1002.5625,32.125
2016-07-02,80.0,5.231250000000001,998.375,28.4
2016-07-03,78.125,1.96875,998.25,29.5625
2016-07-04,76.3125,3.481250000000001,997.125,30.6875
2016-07-05,68.6875,5.3375,995.5625,33.25
2016-07-06,64.06666666666666,8.878571428571428,996.8666666666667,33.266666666666666
2016-07-07,63.0,5.91875,997.6875,33.5
2016-07-08,75.86666666666666,5.4333333333333345,997.4,30.8
2016-07-09,66.0625,6.73125,996.75,33.25
2016-07-10,65.6875,4.7,996.0625,32.5625
2016-07-11,71.9375,8.046666666666665,997.75,31.5
2016-07-12,80.1875,5.5625,999.0625,30.5
2016-07-13,76.3125,6.806666666666667,998.4375,31.25
2016-07-14,80.4375,5.21875,998.375,30.4375
2016-07-15,78.0625,7.271428571428571,998.625,31.0
2016-07-16,93.875,4.371428571428571,999.875,27.125
2016-07-17,86.5625,6.6000000000000005,1001.3333333333334,28.125
2016-07-18,91.26666666666667,7.653333333333333,1000.8,27.666666666666668
2016-07-19,69.125,13.656249999999998,999.875,32.3125
2016-07-20,59.5625,12.9625,999.625,34.1875
2016-07-21,56.86666666666667,11.479999999999999,999.2666666666667,34.13333333333333
2016-07-22,56.125,8.687500000000002,999.3333333333334,34.125
2016-07-23,66.0,7.768750000000001,1001.625,31.875
2016-07-24,72.25,2.43125,946.3125,31.4375
2016-07-25,69.125,2.9125000000000005,1001.875,31.9375
2016-07-26,82.0,6.485714285714287,1003.125,30.3125
2016-07-27,88.25,4.293750000000001,1004.625,28.3125
2016-07-28,81.33333333333333,5.186666666666667,1002.0666666666667,29.533333333333335
2016-07-29,92.4375,2.43125,1000.9375,27.375
2016-07-30,92.26666666666667,1.8599999999999999,1001.2,27.333333333333332
2016-07-31,83.13333333333334,4.7,1000.6666666666666,29.266666666666666
2016-08-01,84.25,5.9125000000000005,999.125,29.125
2016-08-02,72.125,6.375,310.4375,30.6875
2016-08-03,63.5625,5.45,998.5,32.5625
2016-08-04,63.888888888888886,7.927777777777779,998.7777777777778,33.111111111111114
2016-08-05,61.666666666666664,4.319999999999999,999.3333333333334,33.8
2016-08-06,76.0,6.926666666666667,1000.8,30.066666666666666
2016-08-07,65.17647058823529,7.852941176470587,1000.5294117647059,33.11764705882353
2016-08-08,62.38095238095238,9.440909090909091,999.6363636363636,33.80952380952381
2016-08-09,71.65384615384616,9.549999999999999,998.5,31.615384615384617
2016-08-10,71.25925925925925,10.159259259259262,999.3703703703703,32.0
2016-08-11,89.46428571428571,7.82142857142857,1001.6071428571429,28.107142857142858
2016-08-12,85.0,3.848148148148149,1002.2857142857143,29.035714285714285
2016-08-13,77.07142857142857,3.2296296296296303,1001.0714285714286,30.321428571428573
2016-08-14,83.7,6.369999999999998,633.9,28.933333333333334
2016-08-15,67.64285714285714,12.725,999.2857142857143,31.678571428571427
2016-08-16,66.41666666666667,14.66666666666667,-3.0416666666666665,31.333333333333332
2016-08-17,72.5,6.325,999.5185185185185,29.928571428571427
2016-08-18,79.81481481481481,1.7222222222222225,999.9230769230769,29.88888888888889
2016-08-19,68.28571428571429,1.917857142857143,999.8928571428571,32.07142857142857
2016-08-20,66.48148148148148,10.366666666666667,1000.16,33.18518518518518
2016-08-21,68.07407407407408,10.022222222222224,1001.1923076923077,31.59259259259259
2016-08-22,65.55555555555556,8.237037037037037,1002.8888888888889,32.18518518518518
2016-08-23,70.08,6.084,1003.24,31.48
2016-08-24,79.28571428571429,8.419230769230769,1002.5,30.178571428571427
2016-08-25,72.44,6.276923076923075,1004.4230769230769,31.52
2016-08-26,73.81481481481481,4.392592592592593,1005.2222222222222,31.22222222222222
2016-08-27,70.28571428571429,7.1499999999999995,1006.1428571428571,31.785714285714285
2016-08-28,66.24,7.2719999999999985,1006.2,33.4
2016-08-29,82.32142857142857,5.825,1003.6071428571429,29.571428571428573
2016-08-30,76.8,8.903846153846153,1002.1923076923077,30.04
2016-08-31,89.55555555555556,6.729629629629631,1003.0370370370371,27.25925925925926
2016-09-01,87.24,4.148,1002.44,27.96
2016-09-02,71.73913043478261,13.204347826086956,1001.2727272727273,30.73913043478261
2016-09-03,62.68421052631579,13.263157894736842,1001.1578947368421,30.894736842105264
2016-09-04,59.30769230769231,11.12307692307692,1002.9230769230769,31.692307692307693
2016-09-05,60.30769230769231,13.961538461538463,1003.2307692307693,31.076923076923077
2016-09-06,55.0,13.437499999999998,1003.75,30.375
2016-09-07,57.7,9.1,1003.4545454545455,31.1
2016-09-08,58.0,10.808333333333332,1005.1666666666666,31.916666666666668
2016-09-09,56.666666666666664,11.52222222222222,1004.3333333333334,30.555555555555557
2016-09-10,58.23076923076923,11.969230769230771,1005.2307692307693,31.23076923076923
2016-09-11,56.4,8.15,1003.8,31.0
2016-09-12,55.5,10.85,1005.0714285714286,31.642857142857142
2016-09-13,57.06666666666667,8.526666666666666,1006.4,32.53333333333333
2016-09-14,70.35714285714286,4.235714285714287,1006.9285714285714,30.857142857142858
2016-09-15,59.63636363636363,11.9,1004.75,31.727272727272727
2016-09-16,58.0,3.5200000000000005,1004.4,31.4
2016-09-17,58.0,2.707692307692308,1003.1538461538462,32.30769230769231
2016-09-18,58.833333333333336,17.908333333333335,1005.0,32.25
2016-09-19,59.458333333333336,2.0875,1004.7083333333334,32.375
2016-09-20,54.074074074074076,2.56923076923077,1003.5185185185185,33.44444444444444
2016-09-21,58.96,6.0920000000000005,1005.4,33.36
2016-09-22,67.62962962962963,8.107407407407404,1008.7777777777778,30.037037037037038
2016-09-23,66.10714285714286,3.571428571428573,1005.3214285714286,31.0
2016-09-24,66.48,5.496153846153845,1352.6153846153845,31.24
2016-09-25,62.30434782608695,3.1478260869565218,1004.7826086956521,31.130434782608695
2016-09-26,60.88,2.986956521739131,1006.76,31.48
2016-09-27,57.81481481481482,1.7807692307692307,1006.7037037037037,32.18518518518518
2016-09-28,55.28,2.5200000000000005,1005.28,32.44
2016-09-29,61.31818181818182,3.9636363636363643,1005.5909090909091,32.22727272727273
2016-09-30,59.357142857142854,2.582142857142858,1005.5714285714286,32.214285714285715
2016-10-01,61.916666666666664,3.170833333333334,1007.5,32.541666666666664
2016-10-02,61.81481481481482,4.122222222222223,1009.1111111111111,32.81481481481482
2016-10-03,59.57692307692308,3.992592592592593,1007.1851851851852,33.26923076923077
2016-10-04,69.81481481481481,5.770370370370371,1005.3703703703703,30.555555555555557
2016-10-05,71.875,3.3249999999999997,1005.25,28.833333333333332
2016-10-06,64.81481481481481,3.2333333333333325,1007.1481481481482,30.703703703703702
2016-10-07,59.96,15.825000000000001,1007.2,30.96
2016-10-08,57.96,8.76153846153846,1006.8461538461538,30.6
2016-10-09,59.2,3.184000000000001,1005.96,30.92
2016-10-10,51.111111111111114,4.807407407407408,1006.1481481481482,29.77777777777778
2016-10-11,51.148148148148145,8.922222222222224,1006.5925925925926,29.666666666666668
2016-10-12,47.285714285714285,11.371428571428568,1006.25,29.571428571428573
2016-10-13,44.0,13.022222222222224,1008.3333333333334,29.962962962962962
2016-10-14,47.875,8.934782608695652,1009.125,29.75
2016-10-15,54.148148148148145,6.662962962962963,1010.5185185185185,27.74074074074074
2016-10-16,49.857142857142854,7.014285714285715,1011.8571428571429,28.428571428571427
2016-10-17,49.24,7.1160000000000005,1010.56,28.6
2016-10-18,48.458333333333336,7.668181818181818,1009.4583333333334,28.5
2016-10-19,49.18518518518518,6.459259259259259,1008.5555555555555,28.925925925925927
2016-10-20,47.73076923076923,9.123999999999999,1007.5384615384615,29.076923076923077
2016-10-21,50.40909090909091,10.695454545454547,1008.7272727272727,28.40909090909091
2016-10-22,49.48148148148148,13.323076923076924,1009.3703703703703,29.333333333333332
2016-10-23,54.96153846153846,11.546153846153846,1009.3076923076923,27.5
2016-10-24,51.42307692307692,11.188461538461537,1008.2692307692307,28.5
2016-10-25,54.56,12.388461538461542,1008.9230769230769,28.04
2016-10-26,56.19230769230769,5.699999999999998,1011.7307692307693,27.576923076923077
2016-10-27,59.370370370370374,6.044444444444444,1014.6296296296297,26.555555555555557
2016-10-28,58.77777777777778,7.277777777777777,1012.4074074074074,25.51851851851852
2016-10-29,62.77777777777778,1.7148148148148148,1013.0,25.814814814814813
2016-10-30,71.04347826086956,2.0130434782608697,1014.6086956521739,24.82608695652174
2016-10-31,66.8076923076923,1.6423076923076925,1017.8076923076923,24.53846153846154
2016-11-01,58.73076923076923,2.7153846153846155,1016.3846153846154,24.384615384615383
2016-11-02,65.9090909090909,1.4318181818181817,1016.5909090909091,23.727272727272727
2016-11-03,59.76,2.2320000000000007,1016.24,25.64
2016-11-04,58.2962962962963,4.122222222222222,1012.6296296296297,24.814814814814813
2016-11-05,66.57692307692308,5.784615384615384,1010.3461538461538,23.115384615384617
2016-11-06,63.851851851851855,2.411111111111111,1011.5185185185185,22.925925925925927
2016-11-07,51.31818181818182,8.172727272727274,1012.7727272727273,24.545454545454547
2016-11-08,52.26923076923077,12.750000000000002,1013.64,23.73076923076923
2016-11-09,49.7037037037037,7.074074074074074,1014.6666666666666,23.0
2016-11-10,50.148148148148145,3.225925925925927,1013.8148148148148,23.51851851851852
2016-11-11,54.04,2.968,1014.08,23.92
2016-11-12,58.03846153846154,2.7846153846153854,1015.1538461538462,23.53846153846154
2016-11-13,55.81481481481482,4.3999999999999995,1016.5185185185185,24.296296296296298
2016-11-14,60.73076923076923,1.4961538461538462,1015.7307692307693,23.346153846153847
2016-11-15,55.72,4.087999999999999,1016.24,22.24
2016-11-16,53.23076923076923,7.138461538461537,1017.5384615384615,21.76923076923077
2016-11-17,51.73076923076923,11.549999999999999,1350.2962962962963,21.73076923076923
2016-11-18,53.61538461538461,7.7799999999999985,1014.6923076923077,21.73076923076923
2016-11-19,60.666666666666664,2.8400000000000003,1012.4666666666667,20.666666666666668
2016-11-20,59.9,2.5050000000000003,1013.35,22.25
2016-11-21,60.46153846153846,2.7153846153846155,1013.0,21.53846153846154
2016-11-22,50.1578947368421,7.999999999999998,1012.8947368421053,22.57894736842105
